# plumed.dat - PLUMED input file
# --- define dimer and COM ---
g12:	GROUP ATOMS=1,2
com12:	COM ATOMS=g12

# --- CVs ---
d12: 	  DISTANCE ATOMS=1,2
v12:    DISTANCE ATOMS=1,2 COMPONENTS 

v3:     DISTANCE ATOMS=com12,3 COMPONENTS

u12:    MATHEVAL ARG=v12.x,v12.y,v12.z VAR=bx,by,bz FUNC=sqrt(bx*bx+by*by+bz*bz) PERIODIC=NO

s:      MATHEVAL ARG=v3.x,v3.y,v3.z,v12.x,v12.y,v12.z,u12 VAR=ax,ay,az,bx,by,bz,u FUNC=(ax*bx+ay*by+az*bz)/u PERIODIC=NO

rho2:   MATHEVAL ARG=v3.x,v3.y,v3.z,s VAR=ax,ay,az,s FUNC=(ax*ax+ay*ay+az*az)-(s*s) PERIODIC=NO
rho:    MATHEVAL ARG=rho2 VAR=q FUNC=sqrt(q) PERIODIC=NO

rest12: RESTRAINT ARG=d12 AT=0.33 KAPPA=1000

perp:   RESTRAINT ARG=s AT=0.0 KAPPA=1000  

umb:    RESTRAINT ARG=rho AT=0.6 KAPPA=500

PRINT STRIDE=100 ARG=d12,s,rho,rest12.bias,perp.bias,umb.bias FILE=out_6
